nohup: ignoring input
 _____                         
|__  /___ _ __ _ __ ___   ___  
  / // _ \ '__| '__/ _ \ / _ \ 
 / /|  __/ |  | | | (_) | (_) |
/____\___|_|  |_|  \___/ \___/ 
2026-07-24 04:36:55.905  INFO 99658 --- [           main] com.hionstudios.HionApplication          : Starting HionApplication v1.0 using Java 11.0.31 on zerroo-server with PID 99658 (/home/oxyiandev/zerroo-backend/target/ROOT.war started by oxyiandev in /home/oxyiandev/zerroo-backend)
2026-07-24 04:36:55.910  INFO 99658 --- [           main] com.hionstudios.HionApplication          : The following 1 profile is active: "production"
2026-07-24 04:36:58.292  INFO 99658 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2026-07-24 04:36:58.310  INFO 99658 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-07-24 04:36:58.311  INFO 99658 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
2026-07-24 04:37:00.641  INFO 99658 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-07-24 04:37:00.641  INFO 99658 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4603 ms
2026-07-24 04:37:01.736  WARN 99658 --- [           main] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/api/invoices/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2026-07-24 04:37:01.737  INFO 99658 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/api/invoices/**']
2026-07-24 04:37:01.738  WARN 99658 --- [           main] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/api/ui/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2026-07-24 04:37:01.738  INFO 99658 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/api/ui/**']
2026-07-24 04:37:01.806  INFO 99658 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@495083a0, org.springframework.security.web.context.SecurityContextPersistenceFilter@191ae03f, org.springframework.security.web.header.HeaderWriterFilter@41fe9859, org.springframework.web.filter.CorsFilter@5fd62371, org.springframework.security.web.authentication.logout.LogoutFilter@60d8c0dc, com.hionstudios.iam.JwtRequestFilter@1c6804cd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@46e8a539, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@53ab0286, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1c98290c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@28a0fd6c, org.springframework.security.web.session.SessionManagementFilter@6c67e137, org.springframework.security.web.access.ExceptionTranslationFilter@4a9f80d3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@51e4ccb3]
2026-07-24 04:37:02.968  INFO 99658 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2026-07-24 04:37:03.032  INFO 99658 --- [           main] com.hionstudios.HionApplication          : Started HionApplication in 8.078 seconds (JVM running for 9.11)
2026-07-24 04:37:06.638  INFO 99658 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-24 04:37:06.639  INFO 99658 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-07-24 04:37:06.643  INFO 99658 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2026-07-24 04:39:36.529  INFO 99658 --- [nio-8080-exec-1] o.j.a.connection_config.DBConfiguration  : Adding: {"environment":"development","db_name":"default","testing":false,"class":"org.javalite.activejdbc.connection_config.ConnectionJdbcConfig"}
2026-07-24 04:39:36.543  WARN 99658 --- [nio-8080-exec-9] org.javalite.app_config.AppConfig        : Environment variable 'ACTIVE_ENV' as well as system property `active_env` are not found, defaulting to 'development' environment.
2026-07-24 04:39:36.544  WARN 99658 --- [nio-8080-exec-9] org.javalite.app_config.AppConfig        : Property file not found: '/app_config/development.properties'
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=VC00001
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=VC00001
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=VC00001
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=VC00001
USERUTIL userid auth=org.springframework.security.authentication.UsernamePasswordAuthenticationToken principal=com.hionstudios.iam.HionUserDetails name=VC00001 resolved=1 type=Distributor username=VC00001
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=VC00001
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=VC00001
DISTRIBUTOR resolve auth=Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJWQzAwMDAxIiwiZXhwIjoxNzg0OTk5NTYwLCJpYXQiOjE3ODQ4MjY3NjB9.QqlevSNU9lOTIXmG6EOICNGkqxFToS781XCW6suv6_qY4-AuMK2MGzFXKrEioZGvE65MIVom8yFqcY_vhXnwpg
USERUTIL userid auth=org.springframework.security.authentication.UsernamePasswordAuthenticationToken principal=com.hionstudios.iam.HionUserDetails name=VC00001 resolved=1 type=Distributor username=VC00001
USERUTIL userid auth=org.springframework.security.authentication.UsernamePasswordAuthenticationToken principal=com.hionstudios.iam.HionUserDetails name=VC00001 resolved=1 type=Distributor username=VC00001
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=VC00001
USERUTIL userid auth=org.springframework.security.authentication.UsernamePasswordAuthenticationToken principal=com.hionstudios.iam.HionUserDetails name=VC00001 resolved=1 type=Distributor username=VC00001
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=VC00001
DISTRIBUTOR resolve auth=Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJWQzAwMDAxIiwiZXhwIjoxNzg0OTk5NTYwLCJpYXQiOjE3ODQ4MjY3NjB9.QqlevSNU9lOTIXmG6EOICNGkqxFToS781XCW6suv6_qY4-AuMK2MGzFXKrEioZGvE65MIVom8yFqcY_vhXnwpg
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=VC00001
USERUTIL userid auth=org.springframework.security.authentication.UsernamePasswordAuthenticationToken principal=com.hionstudios.iam.HionUserDetails name=VC00001 resolved=1 type=Distributor username=VC00001
USERUTIL userid auth=org.springframework.security.authentication.UsernamePasswordAuthenticationToken principal=com.hionstudios.iam.HionUserDetails name=VC00001 resolved=1 type=Distributor username=VC00001
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=VC00001
USERUTIL userid auth=org.springframework.security.authentication.UsernamePasswordAuthenticationToken principal=com.hionstudios.iam.HionUserDetails name=VC00001 resolved=1 type=Distributor username=VC00001
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=VC00001
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=VC00001
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=VC00001
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=VC00001
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
JWT AUTH SET principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in
USERUTIL userid auth=org.springframework.security.authentication.UsernamePasswordAuthenticationToken principal=com.hionstudios.iam.HionUserDetails name=admin@victoryworld.in resolved=10001 type=Organisation User username=admin@victoryworld.in
2026-07-24 04:45:57.212 ERROR 99658 --- [nio-8080-exec-5] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-5] Exception processing template "index": An error happened during template parsing (template: "templates/index.html")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "templates/index.html")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:235) ~[thymeleaf-3.0.15.RELEASE.jar!/:3.0.15.RELEASE]
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100) ~[thymeleaf-3.0.15.RELEASE.jar!/:3.0.15.RELEASE]
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:649) ~[thymeleaf-3.0.15.RELEASE.jar!/:3.0.15.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098) ~[thymeleaf-3.0.15.RELEASE.jar!/:3.0.15.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072) ~[thymeleaf-3.0.15.RELEASE.jar!/:3.0.15.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:366) ~[thymeleaf-spring5-3.0.15.RELEASE.jar!/:3.0.15.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:190) ~[thymeleaf-spring5-3.0.15.RELEASE.jar!/:3.0.15.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1406) ~[spring-webmvc-5.3.27.jar!/:5.3.27]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1150) ~[spring-webmvc-5.3.27.jar!/:5.3.27]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-5.3.27.jar!/:5.3.27]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.27.jar!/:5.3.27]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.27.jar!/:5.3.27]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.3.27.jar!/:5.3.27]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:529) ~[tomcat-embed-core-9.0.75.jar!/:na]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.27.jar!/:5.3.27]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[tomcat-embed-core-9.0.75.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209) ~[tomcat-embed-core-9.0.75.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar!/:na]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-9.0.75.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar!/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111) ~[spring-web-5.3.27.jar!/:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar!/:na]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337) ~[spring-security-web-5.6.10.jar!/:5.6.10]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115) ~[spring-security-web-5.6.10.jar!/:5.6.10]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81) ~[spring-security-web-5.6.10.jar!/:5.6.10]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.6.10.jar!/:5.6.10]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122) ~[spring-security-web-5.6.10.jar!/:5.6.10]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116) ~[spring-security-web-5.6.10.jar!/:5.6.10]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.6.10.jar!/:5.6.10]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126) ~[spring-security-web-5.6.10.jar!/:5.6.10]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81) ~[spring-security-web-5.6.10.jar!/:5.6.10]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.6.10.jar!/:5.6.10]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109) ~[spring-security-web-5.6.10.jar!/:5.6.10]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.6.10.jar!/:5.6.10]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149) ~[spring-security-web-5.6.10.jar!/:5.6.10]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.6.10.jar!/:5.6.10]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-5.6.10.jar!/:5.6.10]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.6.10.jar!/:5.6.10]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:219) ~[spring-security-web-5.6.10.jar!/:5.6.10]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:213) ~[spring-security-web-5.6.10.jar!/:5.6.10]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.6.10.jar!/:5.6.10]
	at com.hionstudios.iam.JwtRequestFilter.doFilterInternal(JwtRequestFilter.java:70) ~[classes!/:1.0]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar!/:5.3.27]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.6.10.jar!/:5.6.10]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103) ~[spring-security-web-5.6.10.jar!/:5.6.10]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89) ~[spring-security-web-5.6.10.jar!/:5.6.10]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.6.10.jar!/:5.6.10]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91) ~[spring-web-5.3.27.jar!/:5.3.27]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar!/:5.3.27]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.6.10.jar!/:5.6.10]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-5.6.10.jar!/:5.6.10]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-5.6.10.jar!/:5.6.10]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar!/:5.3.27]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.6.10.jar!/:5.6.10]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110) ~[spring-security-web-5.6.10.jar!/:5.6.10]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80) ~[spring-security-web-5.6.10.jar!/:5.6.10]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.6.10.jar!/:5.6.10]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55) ~[spring-security-web-5.6.10.jar!/:5.6.10]
